p53,UP,P04637,,,,
apoptosis,GO,GO:0006915,MESH,D017209,,
EGFR,UP,P00533,,,,
epidermal growth factor receptor,UP,P00533,,,,
Akt,BE,AKT,,,,
NF-kappaB,BE,NFkappaB,,,,
transcription,GO,GO:0006351,MESH,D014158,,
ERK,BE,ERK,,,,
Extracellular Signal Regulated Kinase,BE,ERK,,,,
invasion,MESH,D009361,,,,
AKT,BE,AKT,,,,
PTEN,UP,P60484,,,,
Pten,UP,P60484,,,,
cell proliferation,GO,GO:0008283,MESH,D049109,,
p21,UP,P38936,,,,
mTOR,UP,P42345,,,,
cell death,GO,GO:0008219,MESH,D016923,,
PI3K,BE,PI3K,,,,
ERK1,UP,P27361,,,,
MAPK3,UP,P27361,,,,
MDM2,UP,Q00987,,,,
BRCA1,UP,P38398,,,,
EGF,UP,P01133,,,,
AMPK,BE,AMPK,,,,
cyclin,BE,Cyclin,,,,
damage,MESH,D004249,,,,
Rac1,UP,P63000,,,,
cell cycle,GO,GO:0007049,MESH,D002453,,
Nrf2,UP,Q16236,,,,
cell migration,GO,GO:0016477,MESH,D002465,,
HER2,UP,P04626,,,,
ROS,UP,P08922,,,,
ROS,MESH,D017382,,,,
p38,BE,p38,,,,
cell growth,GO,GO:0016049,MESH,D048708,,
RhoA,UP,P61586,,,,
JNK,BE,JNK,,,,
c-JNK,BE,JNK,,,,
c-Jun NH2-terminal kinase,BE,JNK,,,,
differentiation,GO,GO:0030154,MESH,D002454,,
Rb,UP,P06400,,,,
Rb1,UP,P06400,,,,
Tat,UP,P04608,,,,
Src,UP,P12931,,,,
mTORC1,BE,mTORC1,,,,
autophagy,GO,GO:0006914,MESH,D001343,,
metastasis,MESH,D009362,,,,
EMT,GO,GO:GO:0001837,MESH,D058750,,
insulin,UP,P01308,,,,
Insulin,UP,P01308,,,,
beta-catenin,UP,P35222,,,,
STAT3,UP,P40763,,,,
LPS,PUBCHEM,11970143,CHEBI,CHEBI:16412,MESH,D008070
Ras,BE,RAS,,,,
HGF,UP,P14210,,,,
p65,UP,Q04206,,,,
c-Myc,UP,P01106,,,,
c-myc,UP,P01106,,,,
c-Jun,UP,P05412,,,,
E2F1,UP,Q01094,,,,
Mdm2,UP,Q00987,,,,
MAPK,BE,ERK,,,,
MYC,UP,P01106,,,,
senescence,GO,GO:0090398,MESH,D016922,,
TRAIL,UP,P50591,,,,
proteasome,BE,Proteasome,MESH,D046988,GO,GO:0000502
TNFalpha,UP,P01375,,,,
p73,UP,O15350,,,,
tumorigenesis,MESH,D063646,,,,
rapamycin,PUBCHEM,5284616,CHEBI,CHEBI:9168,,
VEGF,UP,P15692,,,,
histone,BE,Histone,MESH,D006657,,
IkappaBalpha,UP,P25963,,,,
TNF-alpha,UP,P01375,,,,
ER,UP,P03372,,,,
ER,MESH,D004721,GO,GO:0005783,,
IR,UP,P06213,,,,
IR,MESH,D011839,,,,
insulin receptor,UP,P06213,,,,
Nef,UP,P03406,,,,
IL-6,UP,P05231,,,,
p300,UP,Q09472,,,,
TBK1,UP,Q9UHD2,,,,
MEK,BE,MEK,,,,
FAK,UP,Q05397,,,,
GTP,HMDB,HMDB01273,CHEBI,CHEBI:15996,PUBCHEM,6830
ATM,UP,Q13315,,,,
LKB1,UP,Q15831,,,,
S6,UP,P62753,IP,IPR000529,,
ribosomal protein S6,UP,P62753,IP,IPR000529,,
c-Met,UP,P08581,,,,
PAK1,UP,Q13153,,,,
ERalpha,UP,P03372,,,,
AR,UP,P10275,,,,
Rac,UP,P63000,,,,
cell survival,MESH,D002470,,,,
Pin1,UP,Q13526,,,,
TGFbeta,UP,P01137,IP,IPR016319,,
TSC2,UP,P49815,,,,
angiogenesis,GO,GO:0001525,,,,
actin,BE,Actin,MESH,D000199,IP,IPR004000
Caspase-3,UP,P42574,,,,
caspase-3,UP,P42574,,,,
localization,GO,GO:0051179,,,,
IRS-1,UP,P35568,,,,
glucose,HMDB,HMDB00122,,,,
Myc,UP,P01106,,,,
death,GO,GO:0008219,MESH,D016923,,
BRAF,UP,P15056,,,,
TGF-beta,IP,IPR015615,UP,P01137,,
E-cadherin,UP,P12830,,,,
MET,UP,P08581,,,,
Vpr,UP,P05928,,,,
IL-8,UP,P10145,,,,
caspase,BE,Caspase,MESH,D020169,,
caspases,BE,Caspase,MESH,D020169,,
ErbB2,UP,P04626,,,,
CDK2,UP,P24941,,,,
cisplatin,CHEBI,CHEBI:27899,PUBCHEM,441203,,
