HGNC,EIF4EBP1,isa,BE,EIF4EBP
HGNC,EIF4EBP2,isa,BE,EIF4EBP
HGNC,EIF4EBP3,isa,BE,EIF4EBP
HGNC,ACTA1,isa,BE,Actin
HGNC,ACTA2,isa,BE,Actin
HGNC,ACTB,isa,BE,Actin
HGNC,ACTC1,isa,BE,Actin
HGNC,ACTG1,isa,BE,Actin
HGNC,ACTG2,isa,BE,Actin
BE,Activin_A,isa,BE,Activin
BE,Activin_AB,isa,BE,Activin
BE,Activin_B,isa,BE,Activin
HGNC,INHBA,partof,BE,Activin_A
HGNC,INHBA,partof,BE,Activin_AB
HGNC,INHBB,partof,BE,Activin_AB
HGNC,INHBB,partof,BE,Activin_B
HGNC,AKT1,isa,BE,AKT
HGNC,AKT2,isa,BE,AKT
HGNC,AKT3,isa,BE,AKT
BE,AMPK_alpha,partof,BE,AMPK
BE,AMPK_beta,partof,BE,AMPK
BE,AMPK_gamma,partof,BE,AMPK
HGNC,PRKAA1,isa,BE,AMPK_alpha
HGNC,PRKAA2,isa,BE,AMPK_alpha
HGNC,PRKAB1,isa,BE,AMPK_beta
HGNC,PRKAB2,isa,BE,AMPK_beta
HGNC,PRKAG1,isa,BE,AMPK_gamma
HGNC,PRKAG2,isa,BE,AMPK_gamma
HGNC,PRKAG3,isa,BE,AMPK_gamma
HGNC,FOS,isa,BE,FOS_family
HGNC,FOSB,isa,BE,FOS_family
HGNC,FOSL1,isa,BE,FOS_family
HGNC,FOSL2,isa,BE,FOS_family
BE,FOS_family,partof,BE,AP1
HGNC,JUN,isa,BE,JUN_family
HGNC,JUNB,isa,BE,JUN_family
HGNC,JUND,isa,BE,JUN_family
BE,JUN_family,partof,BE,AP1
HGNC,CASP1,isa,BE,Caspase
HGNC,CASP2,isa,BE,Caspase
HGNC,CASP3,isa,BE,Caspase_3_7
HGNC,CASP4,isa,BE,Caspase
HGNC,CASP5,isa,BE,Caspase
HGNC,CASP6,isa,BE,Caspase
HGNC,CASP7,isa,BE,Caspase_3_7
HGNC,CASP8,isa,BE,Caspase
HGNC,CASP9,isa,BE,Caspase
HGNC,CASP10,isa,BE,Caspase
HGNC,CASP12,isa,BE,Caspase
HGNC,CASP14,isa,BE,Caspase
HGNC,CD3D,partof,BE,CD3
HGNC,CD3E,partof,BE,CD3
HGNC,CD3G,partof,BE,CD3
HGNC,CDKL1,isa,BE,CDK
HGNC,CDKL2,isa,BE,CDK
HGNC,CDKL3,isa,BE,CDK
HGNC,CDKL4,isa,BE,CDK
HGNC,CDKL5,isa,BE,CDK
HGNC,CDK1,isa,BE,CDK
HGNC,CDK2,isa,BE,CDK
HGNC,CDK3,isa,BE,CDK
HGNC,CDK4,isa,BE,CDK
HGNC,CDK5,isa,BE,CDK
HGNC,CDK6,isa,BE,CDK
HGNC,CDK7,isa,BE,CDK
HGNC,CDK8,isa,BE,CDK
HGNC,CDK9,isa,BE,CDK
HGNC,CDK10,isa,BE,CDK
HGNC,CDK11A,isa,BE,CDK
HGNC,CDK11B,isa,BE,CDK
HGNC,CDK12,isa,BE,CDK
HGNC,CDK13,isa,BE,CDK
HGNC,CDK14,isa,BE,CDK
HGNC,CDK15,isa,BE,CDK
HGNC,CDK16,isa,BE,CDK
HGNC,CDK17,isa,BE,CDK
HGNC,CDK18,isa,BE,CDK
HGNC,CDK19,isa,BE,CDK
HGNC,CDK20,isa,BE,CDK
